Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Clutch Extol Mask,1767106452,"""6917529861818109098""",,Legendary,Helmet,crucible,Hunter,1600,,1,Hunter(1792),false,false,5,16,,2,12,12,12,10,2,50,2,12,12,12,10,2,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Wormhusk Crown,3562696927,"""6917529861425122302""",,Exotic,Helmet,,Hunter,1600,,3,Hunter(1792),true,false,1,3,,7,2,17,6,6,12,50,7,2,17,6,6,12,50,,,,Upgrade Armor*,*,*,*,*,Burning Souls*,,,,,,
Insight Rover Mask,2298664693,"""6917529861823507984""",,Legendary,Helmet,legendaryengram,Hunter,1600,,5,Hunter(1792),false,false,3,11,,7,19,2,7,12,7,54,7,19,2,7,12,7,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Mask,141163281,"""6917529875940397815""",,Legendary,Helmet,legendaryengram,Hunter,1782,,1,Hunter(1792),false,false,4,15,,6,12,8,20,6,2,54,6,12,8,20,6,2,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Frumious Mask,477057676,"""6917529875498128486""",,Legendary,Helmet,campaign,Hunter,1682,,1,Hunter(1792),false,false,4,12,,2,9,18,6,9,13,57,2,9,18,6,9,13,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Graviton Forfeit,2773056939,"""6917529875556244514""",,Exotic,Helmet,,Hunter,1600,,7,Hunter(1792),false,false,1,2,,17,12,7,6,6,10,58,17,2,7,6,6,10,48,,PvE,,Resilience Mod*,Ashes to Assets*,Ashes to Assets*,Ashes to Assets*,Upgrade Armor*,*,*,*,*,Vanishing Shadow*,,
Icarus Drifter Mask,2567710435,"""6917529875957202581""",,Legendary,Helmet,legendaryengram,Hunter,1787,,1,Hunter(1792),false,false,3,11,,2,10,13,14,8,7,54,2,10,13,14,8,7,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Dead End Cure 2.1,3064716714,"""6917529876499545781""",,Legendary,Helmet,legendaryengram,Hunter,1794,,3,Hunter(1792),false,false,4,15,,2,13,13,11,6,8,53,2,13,13,11,6,8,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Iron Companion Mask,3352415987,"""6917529861425131651""",,Legendary,Helmet,ironbanner,Hunter,1600,,3,Hunter(1792),false,false,5,19,,20,8,2,10,20,2,62,20,8,2,10,20,2,62,,,,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,,
Icarus Drifter Grips,3239215026,"""6917529875504880514""",,Legendary,Gauntlets,legendaryengram,Hunter,1757,,4,Hunter(1792),false,false,3,11,,7,6,10,16,2,8,49,7,6,10,16,2,8,49,,,,Upgrade Armor*,*,*,*,*,,,,,,,
